,Season,Team ID,TKey,Pass Air Yds,Pass Attempts,Pass Avg Pocket Time,Pass Poor Throws,Passing Avg Yards,Passing Blitzes,Passing Completion Pct,Passing Completions,Passing Defended Passes,Passing Dropped Passes,Passing Gross Yards,Passing Hurries,Passing Interceptions,Passing Knockdowns,Passing Longest,Passing Longest TD,Passing Net Yds,Passing Pocket Time,Passing Rating,Passing Redzone Attempts,Passing Sack Yds,Passing Sacks,Passing Spikes,Passing Throw Away,Passing Touchdowns,Passing Yards
91,2015,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062015,2359,588,0,89,7.196,188,62.075,365,75,36,4231,138,12,68,54,54,3811,1467.0620000000001,88,68,420,45,2,21,24,3811
92,2015,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32015,2281,604,0,107,6.904,162,59.934,362,85,40,4170,148,16,51,69,69,4057,1398.6320000000003,88,76,113,22,0,10,33,4057
93,2015,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2015,2373,629,0,98,7.65,157,64.229,404,48,53,4812,133,7,61,76,76,4587,1480.932,101,83,225,38,2,24,36,4587
94,2015,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232015,2325,505,0,76,8.127,174,66.139,334,44,26,4104,108,9,24,80,80,3923,1178.0800000000002,104,66,181,32,0,25,31,3923
95,2015,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2015,2204,609,0,110,6.824,234,60.92,371,58,42,4156,160,12,77,61,60,3782,1571.5579999999998,84,87,374,53,1,29,20,3782
96,2015,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2015,2300,676,0,107,6.581,206,63.018,426,64,35,4449,160,21,52,50,50,4271,1641.2319999999997,79,76,178,24,7,35,21,4271
97,2015,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982015,2903,590,0,92,8.173,163,66.271,391,62,29,4822,119,21,30,88,88,4603,1433.6429999999998,91,79,219,33,2,13,26,4603
98,2015,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92015,2286,619,0,118,6.346,245,57.351,355,90,33,3928,142,19,86,87,87,3704,1577.6660000000002,77,78,224,37,2,21,26,3704
99,2015,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2015,2570,607,0,94,7.295,220,58.484,355,95,39,4428,153,18,48,90,90,4108,1495.145,88,90,320,51,3,22,35,4108
100,2015,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72015,2732,619,0,125,6.59,177,57.835,358,74,46,4079,115,12,55,61,61,3833,1490.2069999999999,85,72,246,36,1,18,29,3833
101,2015,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152015,2269,551,0,84,7.065,183,62.069,342,68,36,3893,123,17,55,61,61,3503,1377.1409999999996,85,56,390,54,4,17,25,3503
102,2015,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02015,2344,606,0,98,6.957,213,60.726,368,84,37,4216,125,23,62,75,75,3970,1485.3759999999997,76,69,246,39,1,18,19,3970
103,2015,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22015,1560,473,0,77,7.385,149,65.539,310,39,22,3493,96,7,30,80,80,3255,1113.3529999999996,95,59,238,46,0,25,20,3255
104,2015,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12015,2291,605,0,92,6.825,210,61.653,373,67,49,4129,122,14,33,68,68,3879,1451.286,91,56,250,33,1,23,34,3879
105,2015,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602015,1921,528,0,92,6.964,158,63.258,334,58,30,3677,99,22,35,67,42,3471,1407.999,76,72,206,33,2,14,16,3471
106,2015,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802015,2110,623,0,80,6.968,111,65.008,405,71,47,4341,119,18,68,78,78,4087,1577.1840000000004,85,53,254,37,1,19,23,4087
107,2015,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2015,2387,623,0,102,7.223,103,62.921,392,64,41,4500,145,14,47,87,87,4343,1492.423,94,83,157,27,1,23,36,4343
108,2015,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242015,2338,555,0,73,7.737,158,69.55,386,47,30,4294,120,11,56,78,78,4095,1419.861,102,79,199,27,0,19,30,4095
109,2015,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82015,2000,523,0,75,7.348,193,63.862,334,70,28,3843,156,12,45,87,87,3660,1283.441,89,73,183,34,1,15,21,3660
110,2015,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2015,1973,632,0,83,7.062,228,66.456,420,63,34,4463,129,14,59,57,36,4212,1505.972,95,72,251,44,0,32,33,4212
111,2015,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322015,1873,573,0,103,6.675,196,60.733,348,49,37,3825,143,8,57,65,65,3503,1473.8039999999999,92,91,322,47,1,36,31,3503
112,2015,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522015,1439,454,0,57,7.15,182,64.758,294,36,23,3246,152,9,52,52,47,2928,1250.761,87,42,318,45,0,44,14,2928
113,2015,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692015,2582,535,0,104,7.555,162,58.318,312,62,38,4042,128,15,87,68,50,3852,1346.9040000000002,84,72,190,27,2,17,22,3852
114,2015,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292015,2746,621,0,65,7.411,219,66.023,410,88,46,4602,114,17,62,70,70,4379,1539.5819999999999,87,73,223,32,0,13,21,4379
115,2015,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142015,2379,501,0,87,7.731,197,59.88,300,61,36,3873,120,10,33,74,74,3589,1282.9379999999999,99,70,284,33,2,16,35,3589
116,2015,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732015,2670,667,0,90,7.804,189,68.966,460,61,37,5205,132,12,46,80,80,4970,1597.146,100,71,235,32,2,18,32,4970
117,2015,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92015,1728,526,0,91,6.932,200,61.217,322,51,38,3646,143,12,41,76,76,3316,1301.7780000000002,82,65,330,53,0,24,16,3316
118,2015,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2015,2996,562,0,90,8.496,210,62.811,353,68,26,4775,145,13,79,68,65,4616,1299.375,100,82,159,27,6,19,35,4616
119,2015,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82015,2208,489,0,63,8.305,179,68.098,333,39,23,4061,135,8,71,80,80,3790,1215.3419999999999,109,53,271,46,2,30,34,3790
120,2016,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242016,2060,474,0,97,6.857,158,60.338,286,45,22,3250,98,7,39,84,84,3036,1372.5469999999998,86,35,214,46,2,22,17,3036
121,2016,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062016,1920,477,0,57,7.79,140,66.247,316,70,20,3716,60,15,62,74,74,3500,1185.193,95,23,216,30,3,11,27,3500
122,2016,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32016,2042,550,0,102,6.627,140,56.545,311,91,33,3645,75,25,57,69,69,3466,1300.493,67,31,179,35,0,13,16,3466
123,2016,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2016,2150,550,0,95,8.102,143,66.909,368,38,26,4456,64,2,50,79,79,4308,1305.204,109,37,148,24,1,22,32,4308
124,2016,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232016,2386,563,0,77,7.471,174,64.654,364,64,25,4206,75,8,29,86,86,3942,1345.2160000000001,91,27,264,41,2,31,18,3942
125,2016,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2016,1999,567,0,99,6.513,170,59.612,338,63,38,3693,108,14,69,58,31,3264,1563.0229999999997,77,31,429,66,2,27,15,3264
126,2016,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2016,2247,679,0,110,6.396,197,64.654,439,64,40,4343,93,16,45,95,95,4100,1649.794,82,29,243,33,7,18,20,4100
127,2016,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982016,2394,596,0,85,7.344,114,63.926,381,78,36,4377,57,15,37,72,72,4202,1507.399,93,34,175,21,4,12,33,4202
128,2016,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92016,2691,584,0,83,7.69,207,63.356,370,80,36,4491,97,15,84,64,64,4202,1555.3090000000004,94,27,289,44,3,11,32,4202
129,2016,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2016,2079,626,0,115,6.27,192,58.946,369,90,36,3925,70,16,51,51,51,3728,1538.3079999999998,79,32,197,34,0,16,24,3728
130,2016,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72016,2044,583,0,103,5.863,177,59.52,347,81,33,3418,72,16,66,53,44,3176,1424.0019999999997,73,26,242,32,3,16,15,3176
131,2016,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152016,2391,504,0,81,7.381,146,60.913,307,68,20,3720,68,11,24,60,48,3541,1275.1039999999998,93,40,179,28,5,23,29,3541
132,2016,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02016,2338,570,0,107,6.867,138,59.474,339,78,22,3914,55,11,62,76,76,3685,1459.8719999999998,83,30,229,40,1,23,20,3685
133,2016,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22016,1849,546,0,86,7.168,129,66.85,365,45,35,3914,46,8,36,80,80,3740,1192.582,93,31,174,32,1,14,19,3740
134,2016,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12016,2252,596,0,94,6.941,148,63.591,379,56,46,4137,72,7,22,75,75,4051,1343.4699999999998,95,33,86,18,2,19,29,4051
135,2016,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602016,2154,483,0,73,7.865,150,67.288,325,52,18,3799,71,6,41,83,83,3631,1270.3480000000002,103,34,168,28,2,13,25,3631
136,2016,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802016,2030,609,0,97,6.236,159,62.397,380,69,39,3798,65,14,64,73,73,3585,1534.938,79,36,213,33,2,22,16,3585
137,2016,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2016,2016,598,0,92,6.734,119,63.043,377,82,38,4027,57,16,43,75,75,3879,1398.539,86,32,148,22,0,9,26,3879
138,2016,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242016,2977,607,0,91,8.152,152,67.051,407,56,23,4948,75,12,54,80,80,4758,1532.293,97,31,190,23,3,27,25,4758
139,2016,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82016,2485,559,0,86,7.404,158,62.075,347,77,35,4139,77,19,46,64,50,3969,1380.0,81,31,170,28,2,12,19,3969
140,2016,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2016,2100,594,0,95,7.285,158,65.32,388,61,31,4327,103,10,42,73,73,4111,1382.4450000000002,93,42,216,37,3,16,24,4111
141,2016,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322016,2402,620,0,101,7.169,152,65.0,403,59,30,4445,84,8,42,66,66,4199,1661.293,102,48,246,35,2,25,40,4199
142,2016,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522016,2089,588,0,78,7.005,153,70.408,414,62,21,4119,56,5,65,71,71,3836,1443.045,97,32,283,38,0,13,20,3836
143,2016,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692016,2761,578,0,116,7.206,180,61.419,355,72,20,4165,84,18,72,45,45,3926,1528.813,87,39,239,35,0,15,29,3926
144,2016,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292016,2693,537,0,64,9.236,170,69.646,374,60,20,4960,53,7,68,76,76,4725,1364.9759999999999,116,35,235,37,0,19,38,4725
145,2016,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142016,2491,563,0,97,7.037,216,54.352,306,99,35,3962,72,19,56,88,88,3685,1434.364,75,36,277,36,3,23,21,3685
146,2016,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732016,2821,674,0,73,7.801,155,70.03,472,79,25,5258,50,15,42,98,98,5074,1537.8740000000005,102,69,184,27,7,18,38,5074
147,2016,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92016,1696,491,0,86,6.448,141,58.452,287,63,35,3166,77,10,32,75,75,2911,1269.3229999999999,83,27,255,47,1,19,21,2911
148,2016,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2016,2678,646,0,111,6.85,209,59.288,383,101,31,4425,78,17,86,80,80,4136,1584.9979999999998,83,42,289,41,3,17,28,4136
149,2016,2eff2a03-54d4-46ba-890e-2bc3925548f3,2eff2a03-54d4-46ba-890e-2bc3925548f32016,1689,536,0,108,6.181,188,58.209,312,79,31,3313,74,20,45,66,65,2951,1280.735,69,26,362,49,1,5,14,2951
150,2016,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82016,2589,567,0,96,7.799,177,64.903,368,52,22,4422,110,12,67,59,57,4124,1387.2299999999998,93,33,298,42,2,26,23,4124
151,2017,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242017,1778,476,0,92,6.483,140,60.714,289,60,23,3086,89,10,41,47,26,2825,1343.494,82,43,261,47,1,11,16,2825
152,2017,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062017,2111,602,0,108,6.299,176,61.96,373,75,24,3792,78,21,42,65,65,3535,1507.4900000000002,78,30,257,33,1,21,24,3535
153,2017,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32017,1963,510,0,85,6.865,161,63.333,323,55,27,3501,76,12,44,69,69,3182,1262.683,86,20,319,47,5,14,19,3182
154,2017,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2017,2650,587,0,101,7.869,147,66.269,389,55,30,4619,64,8,44,64,64,4418,1558.099,102,36,201,35,0,12,32,4418
155,2017,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232017,1628,510,0,73,6.639,141,59.608,304,75,27,3386,70,12,20,77,77,3122,1247.212,86,31,264,40,1,31,25,3122
156,2017,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2017,1794,574,0,139,6.162,180,54.355,312,65,37,3537,80,28,67,56,56,3228,1543.107,61,22,309,50,1,20,15,3228
157,2017,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2017,1729,567,0,95,5.705,166,64.021,363,57,28,3235,83,13,30,66,48,3030,1361.517,81,31,205,27,3,21,20,3030
158,2017,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982017,2356,590,0,105,7.685,145,65.085,384,67,23,4534,63,15,32,97,97,4380,1467.933,94,38,154,24,4,8,29,4380
159,2017,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92017,1580,487,0,78,6.624,170,58.522,285,56,31,3226,100,9,49,80,80,2892,1362.8329999999999,79,16,334,56,3,33,13,2892
160,2017,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2017,1784,527,0,94,7.051,173,59.962,316,58,32,3716,103,13,49,75,75,3593,1336.486,84,29,123,24,1,26,21,3593
161,2017,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72017,2236,525,0,112,6.941,180,56.952,299,74,24,3644,95,17,54,72,72,3278,1434.1700000000003,82,36,366,54,3,13,28,3278
162,2017,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152017,2094,496,0,86,6.843,154,61.694,306,61,18,3394,68,17,24,75,75,3191,1298.9769999999999,77,19,203,35,1,24,14,3191
163,2017,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02017,2041,566,0,107,6.481,144,58.657,332,76,32,3668,86,22,42,54,54,3333,1462.105,73,27,335,52,2,18,19,3333
164,2017,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,1f6dcffb-9823-43cd-9ff4-e7a8466749b52017,2401,583,0,101,7.806,172,62.779,366,60,29,4551,93,11,51,75,75,4431,1427.381,95,32,120,18,2,25,28,4431
165,2017,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22017,2192,543,0,93,7.967,119,66.851,363,36,29,4326,82,8,43,79,79,4104,1362.875,100,32,222,37,1,21,26,4104
166,2017,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12017,2075,558,0,91,6.74,131,62.186,347,66,38,3761,68,14,24,87,87,3631,1350.4579999999999,85,25,130,24,0,15,23,3631
167,2017,e627eec7-bbae-4fa4-8e73-8e1d6bc5c060,e627eec7-bbae-4fa4-8e73-8e1d6bc5c0602017,1949,493,0,82,6.746,131,62.677,309,59,23,3326,67,13,44,81,81,3141,1324.2460000000003,86,37,185,32,2,18,22,3141
168,2017,386bdbf9-9eea-4869-bb9a-274b0bc66e80,386bdbf9-9eea-4869-bb9a-274b0bc66e802017,2417,564,0,107,7.034,198,60.461,341,74,26,3967,88,9,60,72,72,3737,1473.643,97,39,230,36,0,16,38,3737
169,2017,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,04aa1c9d-66da-489d-b16a-1dee3f2eec4d2017,1953,608,0,104,6.053,141,61.349,373,71,45,3680,62,14,27,77,77,3479,1487.12,79,25,201,34,0,15,20,3479
170,2017,22052ff7-c065-42ee-bc8f-c4691c50e624,22052ff7-c065-42ee-bc8f-c4691c50e6242017,1953,540,0,89,7.58,142,64.259,347,67,25,4093,64,13,52,74,52,3751,1425.701,93,30,342,41,0,12,27,3751
171,2017,7b112545-38e6-483c-a55c-96cf6ee49cb8,7b112545-38e6-483c-a55c-96cf6ee49cb82017,1730,473,0,84,6.522,150,61.522,291,58,28,3085,69,12,40,70,46,2811,1245.039,79,21,274,39,1,13,13,2811
172,2017,c5a59daa-53a7-4de0-851f-fb12be893e9e,c5a59daa-53a7-4de0-851f-fb12be893e9e2017,2347,570,0,98,7.842,181,65.614,374,66,22,4470,89,11,42,71,71,4183,1479.6549999999997,98,31,287,47,0,10,29,4183
173,2017,a20471b4-a8d9-40c7-95ad-90cc30e46932,a20471b4-a8d9-40c7-95ad-90cc30e469322017,1623,562,0,95,6.285,181,62.633,352,55,24,3532,104,18,44,72,55,3167,1499.7939999999999,81,28,365,51,1,37,25,3167
174,2017,33405046-04ee-4058-a950-d606f8c30852,33405046-04ee-4058-a950-d606f8c308522017,1944,527,0,69,7.455,176,67.742,357,60,20,3929,103,8,49,65,65,3753,1442.075,99,30,176,27,0,20,25,3753
175,2017,4254d319-1bc7-4f81-b4ab-b5e6f3402b69,4254d319-1bc7-4f81-b4ab-b5e6f3402b692017,2965,605,0,121,7.615,206,62.479,378,64,26,4607,69,14,52,70,58,4366,1586.25,90,29,241,40,3,13,26,4366
176,2017,e6aa13a4-0055-48a9-bc41-be28dc106929,e6aa13a4-0055-48a9-bc41-be28dc1069292017,2285,530,0,79,7.823,168,64.717,343,54,35,4146,69,12,56,88,88,3990,1317.4640000000002,92,28,156,24,3,16,21,3990
177,2017,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,f14bf5cc-9a82-4a38-bc15-d39f75ed53142017,1696,501,0,96,6.625,143,58.483,293,72,20,3319,63,16,34,64,40,3077,1347.7830000000001,79,27,242,35,2,17,22,3077
178,2017,0d855753-ea21-4953-89f9-0e20aff9eb73,0d855753-ea21-4953-89f9-0e20aff9eb732017,1975,536,0,64,8.086,118,72.015,386,49,15,4334,63,8,36,54,54,4189,1300.7009999999996,103,40,145,20,3,20,23,4189
179,2017,f0e724b0-4cbf-495a-be47-013907608da9,f0e724b0-4cbf-495a-be47-013907608da92017,2325,607,0,114,6.977,210,59.638,362,72,41,4235,88,15,63,83,83,3925,1552.6799999999998,78,44,310,43,3,14,15,3925
180,2017,de760528-1dc0-416a-a978-b510d20692ff,de760528-1dc0-416a-a978-b510d20692ff2017,2522,598,0,109,6.654,176,56.689,339,104,35,3979,95,18,65,52,52,3640,1501.3060000000003,76,33,339,52,0,11,21,3640
181,2017,2eff2a03-54d4-46ba-890e-2bc3925548f3,2eff2a03-54d4-46ba-890e-2bc3925548f32017,1936,518,0,111,7.766,139,61.776,320,46,20,4023,65,7,44,94,94,3831,1389.446,98,49,192,28,2,17,28,3831
182,2017,3d08af9e-c767-4f88-a7dc-b920c6d2b4a8,3d08af9e-c767-4f88-a7dc-b920c6d2b4a82017,2370,555,0,79,7.169,139,61.261,340,66,31,3979,131,12,70,74,74,3657,1519.5120000000002,94,36,322,43,4,35,34,3657
183,2018,768c92aa-75ff-4a43-bcc0-f2798c2e1724,768c92aa-75ff-4a43-bcc0-f2798c2e17242018,1697,499,0,110,6.176,184,54.309,271,72,24,3082,82,23,49,75,75,2794,1302.4070000000002,62,25,288,41,0,21,13,2794
184,2018,4809ecb0-abd3-451d-9c4a-92a90b83ca06,4809ecb0-abd3-451d-9c4a-92a90b83ca062018,1536,455,0,70,7.273,138,64.176,292,56,16,3309,61,13,43,75,75,2900,1186.729,93,16,409,52,2,20,26,2900
185,2018,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,5fee86ae-74ab-4bdd-8416-42a9dd9964f32018,1840,524,0,99,6.496,154,57.061,299,71,26,3404,77,19,26,76,76,3165,1325.7400000000002,73,25,239,37,2,27,18,3165
186,2018,97354895-8c77-4fd4-a860-32e62ea7382a,97354895-8c77-4fd4-a860-32e62ea7382a2018,2229,574,0,104,7.674,108,65.854,378,43,25,4405,48,11,39,63,63,4258,1426.003,97,41,147,21,2,22,29,4258
187,2018,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,ad4ae08f-d808-42d5-a1e6-e9bc4e34d1232018,1901,542,0,93,6.585,158,61.07,331,71,30,3569,63,13,32,49,39,3290,1348.8660000000002,87,32,279,37,3,14,27,3290
188,2018,d5a2eb42-8065-4174-ab79-0a6fa820e35e,d5a2eb42-8065-4174-ab79-0a6fa820e35e2018,2353,574,0,101,7.423,206,61.498,353,62,36,4261,105,17,27,71,51,4007,1386.024,88,35,254,38,4,18,29,4007
189,2018,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,ebd87119-b331-4469-9ea6-d51fe3ce2f1c2018,2163,556,0,101,6.669,171,60.072,334,73,29,3708,81,9,31,74,68,3558,1370.4619999999998,84,33,150,32,3,16,18,3558
190,2018,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,cb2f9f1f-ac67-424e-9e72-1475cb0ed3982018,2353,689,0,125,7.509,166,66.618,459,71,24,5174,59,17,39,97,97,5008,1617.6060000000002,95,52,166,24,3,7,35,5008
191,2018,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd92018,2610,644,0,90,7.135,156,67.081,432,75,37,4595,51,15,52,68,68,4461,1513.9279999999999,98,37,134,18,2,8,39,4461
192,2018,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de2018,1573,536,0,89,6.401,171,61.381,329,63,33,3431,57,13,45,80,80,3109,1449.0240000000003,79,31,322,53,0,22,15,3109
193,2018,82d2d380-3834-4938-835f-aec541e5ece7,82d2d380-3834-4938-835f-aec541e5ece72018,2401,506,0,85,8.231,163,68.182,345,40,17,4165,77,9,59,73,73,3781,1418.0819999999999,102,32,384,62,6,13,26,3781
194,2018,d26a1ca5-722d-4274-8f97-c92e49c96315,d26a1ca5-722d-4274-8f97-c92e49c963152018,1616,437,0,78,7.449,137,67.048,293,33,19,3255,69,12,16,66,66,2975,1129.956,89,32,280,47,0,14,16,2975
195,2018,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,ce92bd47-93d5-4fe9-ada4-0fc681e6caa02018,2116,588,0,95,6.684,180,62.415,367,55,34,3930,77,15,51,64,64,3695,1413.604,82,32,235,34,2,35,19,3695
196,2018,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,1f6dcffb-9823-43cd-9ff4-e7a8466749b52018,2189,512,0,64,8.43,152,67.969,348,63,23,4316,48,12,48,75,75,4089,1302.316,104,39,227,34,0,14,32,4089
197,2018,6680d28d-d4d2-49f6-aace-5292d3ec02c2,6680d28d-d4d2-49f6-aace-5292d3ec02c22018,2457,583,0,95,8.792,129,66.038,385,49,29,5126,121,12,67,89,89,4955,1458.308,113,55,171,26,1,24,50,4955
198,2018,1c1cec48-6352-4556-b789-35304c1a6ae1,1c1cec48-6352-4556-b789-35304c1a6ae12018,2073,556,0,66,7.297,141,68.705,382,46,33,4057,70,10,29,66,31,3751,1377.1310000000003,93,32,306,52,7,23,19,3751
