Key,Converse Defense Attempts,Converse Defense Success,Converse Pass Attempts,Converse Pass Success,Converse Rush Attempts,Converse Rush Success,Converse Turnover Success
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2013,0,0,1,0,0,0,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2014,0,0,1,1,1,1,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2014,0,0,0,0,1,1,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2014,0,0,4,0,0,0,0
97354895-8c77-4fd4-a860-32e62ea7382a 2014,0,0,1,0,0,0,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2014,0,0,1,1,0,0,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2014,0,0,1,0,1,0,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2014,0,0,1,0,3,1,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2014,0,0,4,4,0,0,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2014,0,0,2,0,1,0,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2014,0,0,4,1,0,0,0
82d2d380-3834-4938-835f-aec541e5ece7 2014,0,0,0,0,0,0,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2014,0,0,0,0,1,0,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2014,0,0,2,2,0,0,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2014,0,0,2,0,0,0,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2014,0,0,0,0,0,0,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2014,0,0,0,0,0,0,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2014,0,0,0,0,0,0,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2014,0,0,0,0,0,0,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2014,0,0,0,0,1,0,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2014,0,0,4,4,1,1,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2014,0,0,2,1,1,0,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2014,0,0,2,1,1,0,0
33405046-04ee-4058-a950-d606f8c30852 2014,0,0,2,2,2,2,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2014,0,0,0,0,0,0,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2014,0,0,1,1,1,0,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2014,0,0,2,1,0,0,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2014,0,0,1,0,0,0,0
f0e724b0-4cbf-495a-be47-013907608da9 2014,0,0,0,0,0,0,0
de760528-1dc0-416a-a978-b510d20692ff 2014,0,0,2,1,3,1,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2014,0,0,1,0,0,0,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2015,0,0,2,0,3,2,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2015,0,0,2,1,1,1,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2015,0,0,0,0,0,0,0
97354895-8c77-4fd4-a860-32e62ea7382a 2015,0,0,0,0,0,0,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2015,0,0,0,0,1,1,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2015,0,0,4,2,0,0,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2015,1,0,3,1,1,0,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2015,0,0,11,8,0,0,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2015,0,0,2,1,0,0,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2015,0,0,5,1,0,0,0
82d2d380-3834-4938-835f-aec541e5ece7 2015,0,0,2,1,1,1,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2015,0,0,4,3,1,0,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2015,1,0,0,0,1,0,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2015,0,0,4,2,0,0,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2015,1,0,3,1,0,0,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2015,0,0,1,1,0,0,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2015,0,0,0,0,0,0,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2015,0,0,0,0,2,1,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2015,0,0,3,2,0,0,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2015,0,0,3,1,2,1,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2015,0,0,1,0,2,0,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2015,0,0,5,4,1,0,0
33405046-04ee-4058-a950-d606f8c30852 2015,0,0,0,0,1,1,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2015,0,0,3,1,0,0,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2015,0,0,2,1,1,0,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2015,0,0,0,0,0,0,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2015,2,1,2,0,2,1,0
f0e724b0-4cbf-495a-be47-013907608da9 2015,0,0,2,1,0,0,0
de760528-1dc0-416a-a978-b510d20692ff 2015,1,0,0,0,0,0,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2015,0,0,3,0,2,1,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2016,0,0,2,2,2,2,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2016,1,1,2,1,0,0,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2016,0,0,0,0,1,1,0
97354895-8c77-4fd4-a860-32e62ea7382a 2016,0,0,2,1,0,0,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2016,2,0,0,0,0,0,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2016,1,0,4,2,0,0,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2016,1,1,5,4,0,0,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2016,0,0,9,3,0,0,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2016,0,0,3,2,0,0,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2016,0,0,1,1,1,1,0
82d2d380-3834-4938-835f-aec541e5ece7 2016,0,0,0,0,0,0,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2016,0,0,5,0,0,0,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2016,1,1,1,1,1,0,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2016,1,1,2,2,0,0,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2016,1,0,7,5,0,0,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2016,2,0,2,0,0,0,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2016,0,0,3,1,3,3,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2016,0,0,0,0,1,0,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2016,0,0,2,0,2,0,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2016,0,0,0,0,0,0,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2016,0,0,2,1,0,0,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2016,0,0,2,1,2,1,0
33405046-04ee-4058-a950-d606f8c30852 2016,0,0,1,0,2,1,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2016,0,0,6,4,1,0,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2016,0,0,4,1,2,1,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2016,0,0,5,2,1,1,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2016,0,0,2,0,3,2,0
f0e724b0-4cbf-495a-be47-013907608da9 2016,0,0,0,0,2,2,0
de760528-1dc0-416a-a978-b510d20692ff 2016,0,0,4,1,0,0,0
2eff2a03-54d4-46ba-890e-2bc3925548f3 2016,0,0,0,0,1,0,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2016,0,0,2,1,0,0,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2017,1,0,0,0,1,0,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2017,0,0,1,0,1,1,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2017,1,0,2,0,1,1,0
97354895-8c77-4fd4-a860-32e62ea7382a 2017,0,0,2,2,0,0,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2017,0,0,0,0,0,0,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2017,0,0,0,0,1,1,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2017,0,0,2,1,1,0,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2017,0,0,3,2,1,0,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2017,1,0,1,0,0,0,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2017,2,1,5,3,1,0,0
82d2d380-3834-4938-835f-aec541e5ece7 2017,0,0,4,1,1,1,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2017,0,0,0,0,0,0,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2017,0,0,4,2,0,0,0
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2017,0,0,1,0,0,0,0
6680d28d-d4d2-49f6-aace-5292d3ec02c2 2017,0,0,1,0,1,0,0
1c1cec48-6352-4556-b789-35304c1a6ae1 2017,0,0,2,2,0,0,0
e627eec7-bbae-4fa4-8e73-8e1d6bc5c060 2017,1,0,3,0,0,0,0
386bdbf9-9eea-4869-bb9a-274b0bc66e80 2017,0,0,5,4,4,2,0
04aa1c9d-66da-489d-b16a-1dee3f2eec4d 2017,0,0,4,0,1,1,0
22052ff7-c065-42ee-bc8f-c4691c50e624 2017,2,0,0,0,0,0,0
7b112545-38e6-483c-a55c-96cf6ee49cb8 2017,0,0,1,0,1,1,0
c5a59daa-53a7-4de0-851f-fb12be893e9e 2017,0,0,4,2,1,0,0
a20471b4-a8d9-40c7-95ad-90cc30e46932 2017,0,0,3,1,0,0,0
33405046-04ee-4058-a950-d606f8c30852 2017,0,0,1,1,1,1,0
4254d319-1bc7-4f81-b4ab-b5e6f3402b69 2017,2,0,4,1,3,1,0
e6aa13a4-0055-48a9-bc41-be28dc106929 2017,0,0,0,0,1,0,0
f14bf5cc-9a82-4a38-bc15-d39f75ed5314 2017,0,0,2,0,1,1,0
0d855753-ea21-4953-89f9-0e20aff9eb73 2017,0,0,0,0,1,1,0
f0e724b0-4cbf-495a-be47-013907608da9 2017,0,0,1,0,0,0,0
de760528-1dc0-416a-a978-b510d20692ff 2017,0,0,2,1,0,0,0
2eff2a03-54d4-46ba-890e-2bc3925548f3 2017,1,0,0,0,0,0,0
3d08af9e-c767-4f88-a7dc-b920c6d2b4a8 2017,0,0,5,2,0,0,0
768c92aa-75ff-4a43-bcc0-f2798c2e1724 2018,1,0,3,1,0,0,0
4809ecb0-abd3-451d-9c4a-92a90b83ca06 2018,0,0,1,1,0,0,0
5fee86ae-74ab-4bdd-8416-42a9dd9964f3 2018,1,0,1,0,0,0,0
97354895-8c77-4fd4-a860-32e62ea7382a 2018,0,0,1,0,0,0,0
ad4ae08f-d808-42d5-a1e6-e9bc4e34d123 2018,0,0,4,1,0,0,0
d5a2eb42-8065-4174-ab79-0a6fa820e35e 2018,0,0,8,2,2,2,0
ebd87119-b331-4469-9ea6-d51fe3ce2f1c 2018,1,0,2,0,2,1,0
cb2f9f1f-ac67-424e-9e72-1475cb0ed398 2018,0,0,5,4,0,0,0
82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9 2018,1,0,3,2,2,2,0
f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de 2018,0,0,2,0,0,0,0
82d2d380-3834-4938-835f-aec541e5ece7 2018,0,0,1,0,0,0,0
d26a1ca5-722d-4274-8f97-c92e49c96315 2018,0,0,1,0,0,0,0
ce92bd47-93d5-4fe9-ada4-0fc681e6caa0 2018,0,0,2,0,2,0,0
1f6dcffb-9823-43cd-9ff4-e7a8466749b5 2018,1,1,7,5,1,1,0
